╭─senorbuen0@Trimethy in repo: TBD-EVA3-22550336 on  main
╰─λ sudo mysql -u root -p
[sudo] password for senorbuen0:
mysql: Deprecated program name. It will be removed in a future release, use '/usr/bin/mariadb' instead
Enter password:
Welcome to the MariaDB monitor.  Commands end with ; or \g.
Your MariaDB connection id is 12
Server version: 11.5.2-MariaDB Arch Linux

Copyright (c) 2000, 2018, Oracle, MariaDB Corporation Ab and others.

Type 'help;' or '\h' for help. Type '\c' to clear the current input statement.

MariaDB [(none)]> USE Empresa;
Reading table information for completion of table and column names
You can turn off this feature to get a quicker startup with -A

Database changed
MariaDB [Empresa]> DESC job_history;
+---------------+--------------+------+-----+---------+-------+
| Field         | Type         | Null | Key | Default | Extra |
+---------------+--------------+------+-----+---------+-------+
| EMPLOYEE_ID   | decimal(6,0) | NO   | PRI | NULL    |       |
| START_DATE    | date         | NO   | PRI | NULL    |       |
| END_DATE      | date         | NO   |     | NULL    |       |
| JOB_ID        | varchar(10)  | NO   | MUL | NULL    |       |
| DEPARTMENT_ID | decimal(4,0) | YES  | MUL | NULL    |       |
+---------------+--------------+------+-----+---------+-------+
5 rows in set (0.001 sec)

MariaDB [Empresa]> SELECT * FROM job_historyM;
ERROR 1146 (42S02): Table 'Empresa.job_historyM' doesn't exist
MariaDB [Empresa]> SELECT * FROM job_history;
+-------------+------------+------------+------------+---------------+
| EMPLOYEE_ID | START_DATE | END_DATE   | JOB_ID     | DEPARTMENT_ID |
+-------------+------------+------------+------------+---------------+
|         101 | 1989-09-21 | 1993-10-27 | AC_ACCOUNT |           110 |
|         101 | 1993-10-28 | 1997-03-15 | AC_MGR     |           110 |
|         102 | 1993-01-13 | 1998-07-24 | IT_PROG    |            60 |
|         114 | 1998-03-24 | 1999-12-31 | ST_CLERK   |            50 |
|         122 | 1999-01-01 | 1999-12-31 | ST_CLERK   |            50 |
|         176 | 1998-03-24 | 1998-12-31 | SA_REP     |            80 |
|         176 | 1999-01-01 | 1999-12-31 | SA_MAN     |            80 |
|         200 | 1987-09-17 | 1993-06-17 | AD_ASST    |            90 |
|         200 | 1994-07-01 | 1998-12-31 | AC_ACCOUNT |            90 |
|         201 | 1996-02-17 | 1999-12-19 | MK_REP     |            20 |
+-------------+------------+------------+------------+---------------+
10 rows in set (0.001 sec)

MariaDB [Empresa]> DESC employees;
+----------------+--------------+------+-----+---------+-------+
| Field          | Type         | Null | Key | Default | Extra |
+----------------+--------------+------+-----+---------+-------+
| EMPLOYEE_ID    | decimal(6,0) | NO   | PRI | 0       |       |
| FIRST_NAME     | varchar(20)  | YES  |     | NULL    |       |
| LAST_NAME      | varchar(25)  | NO   | MUL | NULL    |       |
| EMAIL          | varchar(25)  | NO   | UNI | NULL    |       |
| PHONE_NUMBER   | varchar(20)  | YES  |     | NULL    |       |
| HIRE_DATE      | date         | NO   |     | NULL    |       |
| JOB_ID         | varchar(10)  | NO   | MUL | NULL    |       |
| SALARY         | decimal(8,2) | YES  |     | NULL    |       |
| COMMISSION_PCT | decimal(2,2) | YES  |     | NULL    |       |
| MANAGER_ID     | decimal(6,0) | YES  | MUL | NULL    |       |
| DEPARTMENT_ID  | decimal(4,0) | YES  | MUL | NULL    |       |
+----------------+--------------+------+-----+---------+-------+
11 rows in set (0.001 sec)

MariaDB [Empresa]> SELECT employee_id, hire_date, job_id, department_id from EMPLOYEES;
ERROR 1146 (42S02): Table 'Empresa.EMPLOYEES' doesn't exist
MariaDB [Empresa]> SELECT employee_id, hire_date, job_id, department_id FROM employees;
+-------------+------------+------------+---------------+
| employee_id | hire_date  | job_id     | department_id |
|         115 | 1987-07-02 | 2024-11-14 | PU_CLERK   |            30 |
|         116 | 1987-07-03 | 2024-11-14 | PU_CLERK   |            30 |
|         117 | 1987-07-04 | 2024-11-14 | PU_CLERK   |            30 |
|         118 | 1987-07-05 | 2024-11-14 | PU_CLERK   |            30 |
|         119 | 1987-07-06 | 2024-11-14 | PU_CLERK   |            30 |
|         120 | 1987-07-07 | 2024-11-14 | ST_MAN     |            50 |
|         121 | 1987-07-08 | 2024-11-14 | ST_MAN     |            50 |
|         122 | 1987-07-09 | 2024-11-14 | ST_MAN     |            50 |
|         122 | 1999-01-01 | 1999-12-31 | ST_CLERK   |            50 |
|         123 | 1987-07-10 | 2024-11-14 | ST_MAN     |            50 |
|         124 | 1987-07-11 | 2024-11-14 | ST_MAN     |            50 |
|         125 | 1987-07-12 | 2024-11-14 | ST_CLERK   |            50 |
|         126 | 1987-07-13 | 2024-11-14 | ST_CLERK   |            50 |
|         127 | 1987-07-14 | 2024-11-14 | ST_CLERK   |            50 |
|         128 | 1987-07-15 | 2024-11-14 | ST_CLERK   |            50 |
|         129 | 1987-07-16 | 2024-11-14 | ST_CLERK   |            50 |
|         130 | 1987-07-17 | 2024-11-14 | ST_CLERK   |            50 |
|         131 | 1987-07-18 | 2024-11-14 | ST_CLERK   |            50 |
|         132 | 1987-07-19 | 2024-11-14 | ST_CLERK   |            50 |
|         133 | 1987-07-20 | 2024-11-14 | ST_CLERK   |            50 |
|         134 | 1987-07-21 | 2024-11-14 | ST_CLERK   |            50 |
|         135 | 1987-07-22 | 2024-11-14 | ST_CLERK   |            50 |
|         136 | 1987-07-23 | 2024-11-14 | ST_CLERK   |            50 |
|         137 | 1987-07-24 | 2024-11-14 | ST_CLERK   |            50 |
|         138 | 1987-07-25 | 2024-11-14 | ST_CLERK   |            50 |
|         139 | 1987-07-26 | 2024-11-14 | ST_CLERK   |            50 |
|         140 | 1987-07-27 | 2024-11-14 | ST_CLERK   |            50 |
|         141 | 1987-07-28 | 2024-11-14 | ST_CLERK   |            50 |
|         142 | 1987-07-29 | 2024-11-14 | ST_CLERK   |            50 |
|         143 | 1987-07-30 | 2024-11-14 | ST_CLERK   |            50 |
|         144 | 1987-07-31 | 2024-11-14 | ST_CLERK   |            50 |
|         145 | 1987-08-01 | 2024-11-14 | SA_MAN     |            80 |
|         146 | 1987-08-02 | 2024-11-14 | SA_MAN     |            80 |
|         147 | 1987-08-03 | 2024-11-14 | SA_MAN     |            80 |
|         148 | 1987-08-04 | 2024-11-14 | SA_MAN     |            80 |
|         149 | 1987-08-05 | 2024-11-14 | SA_MAN     |            80 |
|         150 | 1987-08-06 | 2024-11-14 | SA_REP     |            80 |
|         151 | 1987-08-07 | 2024-11-14 | SA_REP     |            80 |
|         152 | 1987-08-08 | 2024-11-14 | SA_REP     |            80 |
|         153 | 1987-08-09 | 2024-11-14 | SA_REP     |            80 |
|         154 | 1987-08-10 | 2024-11-14 | SA_REP     |            80 |
|         155 | 1987-08-11 | 2024-11-14 | SA_REP     |            80 |
|         156 | 1987-08-12 | 2024-11-14 | SA_REP     |            80 |
|         157 | 1987-08-13 | 2024-11-14 | SA_REP     |            80 |
|         158 | 1987-08-14 | 2024-11-14 | SA_REP     |            80 |
|         159 | 1987-08-15 | 2024-11-14 | SA_REP     |            80 |
|         160 | 1987-08-16 | 2024-11-14 | SA_REP     |            80 |
|         161 | 1987-08-17 | 2024-11-14 | SA_REP     |            80 |
|         162 | 1987-08-18 | 2024-11-14 | SA_REP     |            80 |
|         163 | 1987-08-19 | 2024-11-14 | SA_REP     |            80 |
|         164 | 1987-08-20 | 2024-11-14 | SA_REP     |            80 |
|         165 | 1987-08-21 | 2024-11-14 | SA_REP     |            80 |
|         166 | 1987-08-22 | 2024-11-14 | SA_REP     |            80 |
|         167 | 1987-08-23 | 2024-11-14 | SA_REP     |            80 |
|         168 | 1987-08-24 | 2024-11-14 | SA_REP     |            80 |
|         169 | 1987-08-25 | 2024-11-14 | SA_REP     |            80 |
|         170 | 1987-08-26 | 2024-11-14 | SA_REP     |            80 |
|         171 | 1987-08-27 | 2024-11-14 | SA_REP     |            80 |
|         172 | 1987-08-28 | 2024-11-14 | SA_REP     |            80 |
|         173 | 1987-08-29 | 2024-11-14 | SA_REP     |            80 |
|         174 | 1987-08-30 | 2024-11-14 | SA_REP     |            80 |
|         175 | 1987-08-31 | 2024-11-14 | SA_REP     |            80 |
|         176 | 1987-09-01 | 2024-11-14 | SA_REP     |            80 |
|         176 | 1998-03-24 | 1998-12-31 | SA_REP     |            80 |
|         176 | 1999-01-01 | 1999-12-31 | SA_MAN     |            80 |
|         177 | 1987-09-02 | 2024-11-14 | SA_REP     |            80 |
|         178 | 1987-09-03 | 2024-11-14 | SA_REP     |             0 |
|         179 | 1987-09-04 | 2024-11-14 | SA_REP     |            80 |
|         180 | 1987-09-05 | 2024-11-14 | SH_CLERK   |            50 |
|         181 | 1987-09-06 | 2024-11-14 | SH_CLERK   |            50 |
|         182 | 1987-09-07 | 2024-11-14 | SH_CLERK   |            50 |
|         183 | 1987-09-08 | 2024-11-14 | SH_CLERK   |            50 |
|         184 | 1987-09-09 | 2024-11-14 | SH_CLERK   |            50 |
|         185 | 1987-09-10 | 2024-11-14 | SH_CLERK   |            50 |
|         186 | 1987-09-11 | 2024-11-14 | SH_CLERK   |            50 |
|         187 | 1987-09-12 | 2024-11-14 | SH_CLERK   |            50 |
|         188 | 1987-09-13 | 2024-11-14 | SH_CLERK   |            50 |
|         189 | 1987-09-14 | 2024-11-14 | SH_CLERK   |            50 |
|         190 | 1987-09-15 | 2024-11-14 | SH_CLERK   |            50 |
|         191 | 1987-09-16 | 2024-11-14 | SH_CLERK   |            50 |
|         192 | 1987-09-17 | 2024-11-14 | SH_CLERK   |            50 |
|         193 | 1987-09-18 | 2024-11-14 | SH_CLERK   |            50 |
|         194 | 1987-09-19 | 2024-11-14 | SH_CLERK   |            50 |
|         195 | 1987-09-20 | 2024-11-14 | SH_CLERK   |            50 |
|         196 | 1987-09-21 | 2024-11-14 | SH_CLERK   |            50 |
|         197 | 1987-09-22 | 2024-11-14 | SH_CLERK   |            50 |
|         198 | 1987-09-23 | 2024-11-14 | SH_CLERK   |            50 |
|         199 | 1987-09-24 | 2024-11-14 | SH_CLERK   |            50 |
|         200 | 1987-09-17 | 1993-06-17 | AD_ASST    |            90 |
|         200 | 1987-09-25 | 2024-11-14 | AD_ASST    |            10 |
|         200 | 1994-07-01 | 1998-12-31 | AC_ACCOUNT |            90 |
|         201 | 1987-09-26 | 2024-11-14 | MK_MAN     |            20 |
|         201 | 1996-02-17 | 1999-12-19 | MK_REP     |            20 |
|         202 | 1987-09-27 | 2024-11-14 | MK_REP     |            20 |
|         203 | 1987-09-28 | 2024-11-14 | HR_REP     |            40 |
|         204 | 1987-09-29 | 2024-11-14 | PR_REP     |            70 |
|         205 | 1987-09-30 | 2024-11-14 | AC_MGR     |           110 |
|         206 | 1987-10-01 | 2024-11-14 | AC_ACCOUNT |           110 |
+-------------+------------+------------+------------+---------------+
117 rows in set (0.001 sec)

MariaDB [Empresa]> USE tbd_eva3;
Reading table information for completion of table and column names
You can turn off this feature to get a quicker startup with -A
